Reg,start,end,duration,distance,energy,epk,v ave
KF44LNGP,2022-07-01 10:19:45,2022-07-01 11:33:55,4450.0,78.60536136887785,17.150942951559152,0.2181904981146707,63.14906367041199
KF44LNGP,2022-07-01 13:10:35,2022-07-01 14:12:55,3740.0,32.4173307501432,8.330468984783447,0.2569757840024089,38.92139461845344
KF44LNGP,2022-07-01 16:35:45,2022-07-01 17:26:15,3030.0,17.556995767157883,5.548374894121748,0.31602074567338784,24.71083608360836
KF44LNGP,2022-07-01 18:07:55,2022-07-01 19:46:35,5920.0,107.93404824236276,23.28933497739003,0.21577375588743328,64.00310891248391
KF44LNGP,2022-07-01 20:49:55,2022-07-01 22:18:55,5340.0,99.08863806011068,20.198663638146144,0.20384439662893458,66.01755172106294
KF44LNGP,2022-07-02 00:00:15,2022-07-02 00:23:05,1370.0,30.64559643975177,7.655695341850852,0.24981387968420507,82.29014598540147
KF44LNGP,2022-07-02 09:53:35,2022-07-02 12:29:15,9340.0,117.83953046945561,30.319972922332017,0.2572988266462166,47.9202533904354
KF44LNGP,2022-07-02 13:32:05,2022-07-02 14:32:25,3620.0,53.48563169527668,11.68066985594453,0.21838892961931775,53.68184688239938
KF44LNGP,2022-07-02 16:02:25,2022-07-02 16:59:45,3440.0,59.62673702534327,13.767380661680873,0.23089273954114403,60.72468507751938
KF44LNGP,2022-07-02 19:38:35,2022-07-02 20:34:15,3340.0,53.028957588540784,11.022842631939024,0.2078645919738198,55.92428001140576
KF44LNGP,2022-07-03 10:18:55,2022-07-03 11:09:55,3060.0,40.99807592684046,9.161621869373489,0.22346467882351512,45.206481481481475
KF44LNGP,2022-07-03 11:27:25,2022-07-03 13:37:55,7830.0,125.44694304047762,25.931619104506083,0.20671383834470003,56.692073628088956
KF44LNGP,2022-07-03 13:59:25,2022-07-03 14:26:15,1610.0,36.988672797990766,7.073682074897076,0.19123914268373857,77.73623188405797
KF44LNGP,2022-07-03 14:56:55,2022-07-03 15:37:45,2450.0,35.97634383976055,8.567746398366463,0.2381494472180775,53.544496274700364
KF44LNGP,2022-07-03 16:19:05,2022-07-03 18:27:05,7680.0,98.21605686208895,23.352651614462303,0.2377681650084279,44.10291521990741
KF44LNGP,2022-07-03 19:21:05,2022-07-03 20:29:35,4110.0,59.62808265760458,12.939180713541191,0.21699810117726487,51.32043988722821
KF44LNGP,2022-07-03 21:00:35,2022-07-03 22:02:35,3720.0,51.181061101962065,12.00530035268038,0.23456528829606751,50.83650793650793
KF44LNGP,2022-07-04 01:50:25,2022-07-04 02:44:05,3220.0,84.15843203063551,19.73406807458656,0.23448711672055544,90.60043256433006
KF44LNGP,2022-07-04 13:40:05,2022-07-04 16:31:55,10310.0,145.32234556023866,35.577844515474894,0.244820191817832,51.12468477206596
KF44LNGP,2022-07-04 17:19:05,2022-07-04 20:20:35,10890.0,103.21398943290892,24.042977996227194,0.23294301604198328,34.81520471671987
KF44LNGP,2022-07-04 20:43:25,2022-07-04 21:11:45,1700.0,22.12061368462141,4.172729664721173,0.18863534819660624,46.728431372549025
KF44LNGP,2022-07-05 00:35:05,2022-07-05 01:28:45,3220.0,49.09994941893896,11.224633704759844,0.22860784659851907,52.938043478260866
KF44LNGP,2022-07-05 13:25:35,2022-07-05 14:15:25,2990.0,33.96792802808808,8.279354820955787,0.2437403545517874,39.80741360089186
KF44LNGP,2022-07-05 14:40:05,2022-07-05 15:54:45,4480.0,61.08338793764406,15.338116117507218,0.25110126722448456,52.32149057539683
KF44LNGP,2022-07-05 16:21:35,2022-07-05 18:32:45,7870.0,77.39788227719049,19.456471435999898,0.2513824779639198,40.07241029829976
KF44LNGP,2022-07-05 19:50:55,2022-07-05 20:52:25,3690.0,36.79541703439667,9.504709891694453,0.25831232957108136,38.29354110207769
KF44LNGP,2022-07-05 22:09:15,2022-07-05 22:27:45,1110.0,16.885785115778067,5.452522135906033,0.32290604781007193,64.10698198198199
KF44LNGP,2022-07-06 00:00:05,2022-07-06 00:39:35,2370.0,45.23198932713548,12.274700704058922,0.27137211709357895,70.6477027660572
KF44LNGP,2022-07-06 11:25:05,2022-07-06 12:44:35,4770.0,76.13818531564549,16.85463346979544,0.22136899375682934,56.3805830088849
KF44LNGP,2022-07-06 15:43:05,2022-07-06 19:45:55,14570.0,160.9837767963793,34.8685313638742,0.21659655437192124,39.756099181837
KF44LNGP,2022-07-07 00:14:35,2022-07-07 01:15:55,3680.0,57.10127788168532,15.050194191617473,0.26357018178825514,65.08505434782609
KF44LNGP,2022-07-07 10:58:55,2022-07-07 11:31:15,1940.0,32.8990361548635,8.705552815279907,0.26461422074193364,63.758087874324985
KF44LNGP,2022-07-07 12:40:05,2022-07-07 14:01:35,4890.0,38.460936020833735,9.797531880698905,0.2547398190047097,30.029754601226994
KF44LNGP,2022-07-07 15:12:35,2022-07-07 15:52:25,2390.0,29.17233458756857,7.259006388667842,0.24883186386327744,47.05520688052069
KF44LNGP,2022-07-07 16:48:25,2022-07-07 17:46:55,3510.0,28.738713991811217,6.830104960746513,0.23766216410005947,32.700407000407004
KF44LNGP,2022-07-07 18:39:55,2022-07-07 20:38:05,7090.0,95.63340358214158,19.419319753559964,0.20306000859710377,46.86923903552959
KF44LNGP,2022-07-07 21:25:05,2022-07-07 22:33:15,4090.0,53.078403055211155,14.06858673062455,0.2650529390643247,48.23327511933869
KF44LNGP,2022-07-08 00:34:05,2022-07-08 01:28:15,3250.0,49.931920029945125,11.300697001645139,0.2263221000688116,53.541282051282046
KF44LNGP,2022-07-08 12:20:55,2022-07-08 12:54:05,1990.0,32.51704375224197,7.038294795318357,0.21644940570075913,59.56247906197655
KF44LNGP,2022-07-08 13:23:45,2022-07-08 15:24:55,7270.0,94.13913118076553,22.123894027924788,0.23501272797432757,51.81999082989454
KF44LNGP,2022-07-08 15:47:55,2022-07-08 16:42:25,3270.0,35.483425912200794,8.907898834853205,0.2510439340579645,43.352555701179554
KF44LNGP,2022-07-08 17:29:45,2022-07-08 18:59:15,5370.0,36.322031962306326,10.275963898876105,0.282912693583336,30.591433891992548
KF44LNGP,2022-07-09 00:38:05,2022-07-09 01:32:55,3290.0,51.47652484073933,11.157873195996803,0.2167565357319204,54.1515197568389
KF44LNGP,2022-07-09 10:27:45,2022-07-09 10:56:05,1700.0,32.62901525665662,8.769573123379743,0.26876609834526555,71.43285714285713
KF44LNGP,2022-07-09 12:02:55,2022-07-09 13:47:35,6280.0,90.59162956105442,19.320417071654308,0.21326934028306968,49.41768653321201
KF44LNGP,2022-07-09 15:21:05,2022-07-09 15:42:25,1280.0,1.2760002504701244,0.1521089505834515,0.11920761812343618,3.07421875
KF44LNGP,2022-07-09 16:08:15,2022-07-09 16:42:35,2060.0,3.800365335888542,0.5226262284775618,0.13751999670720327,5.342059639389737
KF44LNGP,2022-07-09 17:57:15,2022-07-09 18:20:25,1390.0,3.896860146254829,0.5996476660786393,0.1538796989301618,8.271223021582735
KF44LNGP,2022-07-09 19:16:05,2022-07-09 19:42:15,1570.0,6.463424891233708,1.0766301822463082,0.16657270725100143,13.175690021231421
KF44LNGP,2022-07-10 08:20:55,2022-07-10 11:23:55,10980.0,205.72725562977757,47.62782688571479,0.23150956221097327,70.20701600312256
KF44LNGP,2022-07-10 13:20:25,2022-07-10 13:47:15,1610.0,22.705900296668,5.511459054150331,0.24273246082028802,55.49921620822242
KF44LNGP,2022-07-10 14:46:05,2022-07-10 15:12:05,1560.0,20.830790208781078,4.936508005896894,0.23698131258678526,52.301602564102566
KF44LNGP,2022-07-10 16:09:55,2022-07-10 17:18:15,4100.0,81.1512905226879,17.989117654579236,0.22167383338839106,73.4009262485482
KF44LNGP,2022-07-10 18:04:35,2022-07-10 18:54:45,3010.0,53.66303753458681,10.698733406270742,0.19936876289150074,63.52233296419342
KF44LNGP,2022-07-10 20:46:15,2022-07-10 21:30:55,2680.0,48.73553392103413,11.392878411791166,0.23376943874773123,67.51340174129353
KF44LNGP,2022-07-11 09:14:35,2022-07-11 11:50:35,9360.0,90.56396498823344,20.858238517189655,0.23031498808493722,36.40851648351648
KF44LNGP,2022-07-11 12:25:25,2022-07-11 14:04:25,5940.0,94.69717898056933,22.461585644670762,0.23719382020112337,64.02821268237935
KF44LNGP,2022-07-11 15:22:35,2022-07-11 16:00:25,2270.0,24.481248878432396,6.7160609057461,0.2743348976637726,42.142206838682604
KF44LNGP,2022-07-11 16:23:45,2022-07-11 17:40:55,4630.0,69.08854249258577,16.594442982395424,0.24019095473285249,59.92165226781857
KF44LNGP,2022-07-11 18:37:55,2022-07-11 19:48:45,4250.0,34.7235396389191,8.740405862253704,0.2517141383955343,31.852549019607846
KF44LNGP,2022-07-11 20:34:25,2022-07-11 21:58:55,5070.0,45.21361215353056,9.90801611682707,0.21913790216943307,33.869438182899714
KF44LNGP,2022-07-12 00:03:05,2022-07-12 01:05:15,3730.0,51.59227244369298,12.086204612418454,0.23426385464236246,47.679758713136735
KF44LNGP,2022-07-12 10:27:05,2022-07-12 11:03:35,2190.0,14.93343404373411,2.0454275426439192,0.13696967065001076,21.67305936073059
KF44LNGP,2022-07-12 13:47:35,2022-07-12 14:13:05,1530.0,29.69658621893022,6.650402369240253,0.22394501240687809,66.84796140678493
KF44LNGP,2022-07-12 15:29:35,2022-07-12 16:42:15,4360.0,93.48911479499894,23.98574417177468,0.2565618919846459,91.34659785932722
KF44LNGP,2022-07-12 17:03:45,2022-07-12 18:06:05,3740.0,52.145863824387284,13.686091691355879,0.2624578573949185,66.46270053475935
KF44LNGP,2022-07-12 19:53:05,2022-07-12 21:14:45,4900.0,69.94770966056822,14.444049017708547,0.20649781226290992,52.30491253644315
KF44LNGP,2022-07-13 00:00:05,2022-07-13 01:08:15,4090.0,53.586565567052155,12.27996708078529,0.2291613009872695,44.01475142624287
KF44LNGP,2022-07-13 13:12:45,2022-07-13 13:48:35,2150.0,35.92421486201267,7.23125757740233,0.2012920144581608,57.98488372093021
KF44LNGP,2022-07-13 16:21:25,2022-07-13 18:31:15,7790.0,104.70651356330276,23.02226766193363,0.2198742645367041,49.56596980255516
KF44LNGP,2022-07-13 20:29:15,2022-07-13 21:57:25,5290.0,55.072104178042004,12.452087496566353,0.22610517034740737,37.8701413268521
KF44LNGP,2022-07-14 00:09:35,2022-07-14 01:03:45,3250.0,60.945338206201264,14.792048220658293,0.2427100850701848,65.53348717948717
KF44LNGP,2022-07-14 11:35:15,2022-07-14 12:38:55,3820.0,40.79068587314937,10.073420387587955,0.2469539349966857,38.62636084102053
KF44LNGP,2022-07-14 13:08:25,2022-07-14 13:53:45,2720.0,55.21199542593975,11.966190944538175,0.2167317238260186,71.08832282913166
KF44LNGP,2022-07-14 15:30:55,2022-07-14 16:04:25,2010.0,45.61552100078177,9.134141671768514,0.20024196745690948,82.26036484245441
KF44LNGP,2022-07-14 17:18:55,2022-07-14 17:46:15,1640.0,20.153555337974264,4.472517573600309,0.22192201319302626,49.76219512195122
KF44LNGP,2022-07-14 19:34:45,2022-07-14 20:02:35,1670.0,15.944374001919,4.576776042434715,0.2870464555010986,41.18173652694611
KF44LNGP,2022-07-14 20:28:15,2022-07-14 21:51:15,4980.0,77.51153424960998,18.66092119834762,0.24075024935326342,62.013195639701664
KF44LNGP,2022-07-15 00:43:45,2022-07-15 01:24:55,2470.0,45.16896929598096,10.698691062817934,0.23685931358566292,63.55708502024291
KF44LNGP,2022-07-15 11:27:35,2022-07-15 12:11:05,2610.0,29.363704275932307,6.311318175376121,0.21493603518371948,40.67130085750776
KF44LNGP,2022-07-15 12:29:55,2022-07-15 13:03:15,2000.0,13.45629748956085,3.0353297606845864,0.22556946017575338,29.399375
KF44LNGP,2022-07-15 13:20:35,2022-07-15 13:58:45,2290.0,37.2290676088503,7.940322959935229,0.21328288538839504,56.9204720316074
KF44LNGP,2022-07-15 15:24:35,2022-07-15 17:22:25,7070.0,79.86077116161431,17.235701119085444,0.21582187184500812,42.43503401360544
KF44LNGP,2022-07-15 18:16:15,2022-07-15 19:57:45,6090.0,69.38431531164643,15.901858201149848,0.22918520028229863,43.20201149425287
KF44LNGP,2022-07-15 20:37:55,2022-07-15 22:43:25,7530.0,106.73667837215558,23.454454185836234,0.2197412786639124,50.17172368726153
KF44LNGP,2022-07-16 00:00:05,2022-07-16 01:32:55,5570.0,89.69191598362971,21.429090463983595,0.23891886162733736,56.02757829642928
KF44LNGP,2022-07-16 10:03:45,2022-07-16 10:49:45,2760.0,42.79038715205382,9.12041988207557,0.21314179396569952,53.46529790660226
KF44LNGP,2022-07-16 11:17:55,2022-07-16 11:45:55,1680.0,38.834409365853915,8.408485426484445,0.2165215221189332,84.17606292517006
KF44LNGP,2022-07-16 12:13:55,2022-07-16 13:42:45,5330.0,64.48832943066645,15.289651841664314,0.23709176492318237,47.46469668542839
KF44LNGP,2022-07-16 15:10:15,2022-07-16 15:54:15,2640.0,26.552854784005213,6.613921834989772,0.24908515068495896,40.41603535353535
KF44LNGP,2022-07-16 16:25:05,2022-07-16 17:26:55,3710.0,41.34272677177068,11.121403168631666,0.26900507143678526,45.141586445899115
KF44LNGP,2022-07-16 18:29:15,2022-07-16 19:39:55,4240.0,54.30524535006056,10.789141075228809,0.19867585544785274,45.35868710691824
KF44LNGP,2022-07-17 08:02:15,2022-07-17 09:22:55,4840.0,45.6097638699447,11.976275689519849,0.26258140085245674,35.90303194280467
KF44LNGP,2022-07-17 10:44:15,2022-07-17 16:54:55,22240.0,369.5316940391579,82.46792142190357,0.22316873695051648,62.854988687621336
KF44LNGP,2022-07-17 17:20:25,2022-07-17 18:06:25,2760.0,34.16085199450583,7.272285762869235,0.21288361789216653,47.65402432712216
KF44LNGP,2022-07-18 07:31:45,2022-07-18 12:51:05,19160.0,255.06625505570756,56.5293633575051,0.22162619412418488,47.54978439705736
KF44LNGP,2022-07-18 13:10:45,2022-07-18 14:03:05,3140.0,35.66126645195153,8.329371685511369,0.23356914978703877,44.59005914467698
KF44LNGP,2022-07-18 15:30:25,2022-07-18 16:05:45,2120.0,27.0892841807522,6.571559114384882,0.24258888018363306,59.53072776280323
KF44LNGP,2022-07-18 18:01:15,2022-07-18 19:36:45,5730.0,108.51280292437437,21.243443022958715,0.19576900098842595,68.38232984293194
KF44LNGP,2022-07-19 09:11:05,2022-07-19 11:10:05,7140.0,45.86572049655562,10.84497264401351,0.23645050217466737,23.442803788181937
KF44LNGP,2022-07-19 13:09:55,2022-07-19 14:02:35,3160.0,53.684514374693585,10.6957592611199,0.1992336036881762,60.34732770745429
KF44LNGP,2022-07-19 15:06:05,2022-07-19 15:31:15,1510.0,33.1293459056443,7.573968137443907,0.22861810067169233,79.19790549773994
KF44LNGP,2022-07-19 15:56:15,2022-07-19 16:58:25,3730.0,66.2551444706093,13.30984004977477,0.2008876466291459,64.09492957147113
KF44LNGP,2022-07-19 19:34:15,2022-07-19 21:49:35,8120.0,101.74618336631667,25.266711177952086,0.24833080064521312,51.16826765188834
KF44LNGP,2022-07-20 08:34:15,2022-07-20 10:44:05,7790.0,72.52637197535478,17.20222125675667,0.23718574069308423,35.03446726572529
KF44LNGP,2022-07-20 11:19:25,2022-07-20 12:27:35,4090.0,41.539630765485164,9.148070311844446,0.22022512341263947,39.621314083905766
KF44LNGP,2022-07-20 14:40:45,2022-07-20 15:32:35,3110.0,65.31689756110855,14.426008179218798,0.22086180939200692,75.46647909967847
KF44LNGP,2022-07-20 15:57:15,2022-07-20 17:29:25,5530.0,60.987755308593734,12.6528725290782,0.20746578497692789,38.94469559975889
KF44LNGP,2022-07-20 19:30:25,2022-07-20 20:51:05,4840.0,68.80034394938002,16.862050132566775,0.2450867127201146,57.277641676505326
KF44LNGP,2022-07-21 09:03:25,2022-07-21 11:14:25,7860.0,64.36519804635769,15.559815016072347,0.24174267287837312,32.493905246577
KF44LNGP,2022-07-21 13:20:25,2022-07-21 13:58:45,2300.0,32.45372388002139,8.02278522319801,0.2472069230901684,62.31847826086957
KF44LNGP,2022-07-21 16:02:05,2022-07-21 16:35:25,2000.0,11.396590113123922,2.250041496427253,0.1974311152803664,18.548916666666663
KF44LNGP,2022-07-21 16:55:35,2022-07-21 17:57:55,3740.0,30.227823910319874,7.6008827123088265,0.25145318878590733,32.910472370766485
KF44LNGP,2022-07-21 18:28:55,2022-07-21 20:06:55,5880.0,112.86081034824085,26.383444177545407,0.23376975671304528,68.61213151927439
KF44LNGP,2022-07-22 10:06:45,2022-07-22 11:24:05,4640.0,37.41221788496798,9.965965582144504,0.266382645711811,30.14566399835796
KF44LNGP,2022-07-22 11:42:15,2022-07-22 13:11:45,5370.0,73.18558800366961,16.073836564812773,0.21963117333984955,47.86797463864503
KF44LNGP,2022-07-22 15:04:05,2022-07-22 15:35:35,1890.0,26.503024205574004,6.382471945691418,0.24082051528101023,56.72557319223987
KF44LNGP,2022-07-22 16:13:15,2022-07-22 16:54:05,2450.0,29.056675437348698,6.506529413952488,0.2239254600197366,47.15253644314869
KF44LNGP,2022-07-22 18:19:05,2022-07-22 19:54:25,5720.0,110.35134616176354,23.15666980291967,0.209844923585929,68.24738733488734
KF44LNGP,2022-07-23 10:54:55,2022-07-23 11:38:35,2620.0,35.24903761380888,8.46917237606925,0.24026676895006732,49.05806070519811
KF44LNGP,2022-07-23 13:14:15,2022-07-23 14:17:15,3780.0,88.77890855912831,18.52628291943119,0.20867887677502095,87.64249181153943
KF44LNGP,2022-07-23 14:47:35,2022-07-23 15:11:15,1420.0,14.912863096451016,3.4864322773152803,0.23378691635310367,38.8774647887324
KF44LNGP,2022-07-23 15:33:15,2022-07-23 16:49:25,4570.0,66.93153511991301,16.445040755226845,0.24569944086541995,53.76466083150985
KF44LNGP,2022-07-23 19:17:45,2022-07-23 21:41:15,8610.0,132.95287966467558,28.074097491355477,0.21115825066867297,52.81965737514518
KF44LNGP,2022-07-24 10:31:35,2022-07-24 12:11:55,6020.0,58.87876155101439,14.32982951140748,0.24337858225825063,35.29830920740389
KF44LNGP,2022-07-24 12:31:05,2022-07-24 13:48:35,4650.0,39.84437242727297,10.81265418918081,0.2713721795698226,33.335954941116235
KF44LNGP,2022-07-24 15:17:25,2022-07-24 15:57:45,2420.0,21.704858516489455,5.564633971784651,0.25637734369736287,36.703719008264464
KF44LNGP,2022-07-24 18:20:35,2022-07-24 19:48:25,5270.0,119.23878542801013,27.84452688598885,0.23351904152696903,84.1283523086654
KF44LNGP,2022-07-24 20:47:45,2022-07-24 22:09:05,4880.0,98.3262035451612,20.504741022624838,0.2085379103771358,70.59451844262296
KF44LNGP,2022-07-25 09:15:05,2022-07-25 09:57:25,2540.0,14.277514638253928,3.0032881967568006,0.2103509100043261,20.25269028871391
KF44LNGP,2022-07-25 10:28:55,2022-07-25 11:14:35,2740.0,40.16564846450727,8.408635206218804,0.20934892196871085,55.434489051094886
KF44LNGP,2022-07-25 13:41:15,2022-07-25 14:30:15,2940.0,36.42246035675748,8.625503189823414,0.23681824636053503,46.310430839002265
KF44LNGP,2022-07-25 14:50:25,2022-07-25 16:29:15,5930.0,72.93778291759179,17.551625681933615,0.240638321866243,52.085769158703386
KF44LNGP,2022-07-25 17:01:25,2022-07-25 18:12:35,4270.0,91.80182606448292,20.125520195591854,0.21922788530868,82.74410616705698
KF44LNGP,2022-07-25 18:37:35,2022-07-25 21:23:45,9970.0,108.81373697338155,24.155655737069416,0.2219908663092645,43.49074962984191
KF44LNGP,2022-07-26 09:15:15,2022-07-26 10:30:25,4510.0,37.53938616158308,8.165140903418052,0.21750864194401942,31.154138950480412
KF44LNGP,2022-07-26 12:10:25,2022-07-26 12:59:05,2920.0,52.60544765070501,10.835884252477003,0.20598407078343306,62.56803652968036
KF44LNGP,2022-07-26 13:17:25,2022-07-26 14:02:35,2710.0,52.84568602266487,11.599121727802615,0.2194904182496163,69.03895624670533
KF44LNGP,2022-07-26 14:21:15,2022-07-26 14:42:35,1280.0,14.163930724713385,3.7562386748642047,0.26519747574804764,42.38072916666667
KF44LNGP,2022-07-26 15:12:25,2022-07-26 16:21:55,4170.0,46.095944915372705,12.624370553496925,0.27387160794021986,49.1832134292566
KF44LNGP,2022-07-26 17:17:45,2022-07-26 18:36:15,4710.0,40.46786257235791,9.925548664235528,0.2452699014307541,37.53446567586695
KF44LNGP,2022-07-26 19:01:35,2022-07-26 19:59:15,3460.0,27.073564070859756,6.0198903477036305,0.222353079629551,31.223324387558495
KF44LNGP,2022-07-27 09:49:25,2022-07-27 11:02:15,4370.0,53.31807679258305,11.477960733366524,0.21527334487359448,44.39282990083905
KF44LNGP,2022-07-27 12:40:45,2022-07-27 15:52:55,11530.0,88.87661130598418,21.05344944232919,0.23688402531287364,30.770305896281613
KF44LNGP,2022-07-27 16:20:35,2022-07-27 17:23:25,3770.0,30.985932194444512,8.104883841009562,0.26156656479299634,32.006609195402305
KF44LNGP,2022-07-27 17:56:45,2022-07-27 18:59:45,3780.0,26.142352627926137,5.680355103609671,0.21728553602102837,27.27744394053918
