Reg,start,end,duration,distance,energy,epk,v ave
KF44LNGP,2022-07-28 08:55:05,2022-07-28 12:23:55,12530.0,114.48814159219428,25.126518672493027,0.2194683075736652,35.34530460228784
KF44LNGP,2022-07-28 13:44:35,2022-07-28 15:26:35,6120.0,61.52133741505602,12.924508967733763,0.21008172953942916,38.60307734204793
KF44LNGP,2022-07-28 16:00:25,2022-07-28 16:25:15,1490.0,20.15455999786743,5.098682209182722,0.25297908809332564,64.94787472035794
KF44LNGP,2022-07-28 18:03:15,2022-07-28 19:39:05,5750.0,67.16914100288214,14.441003568346876,0.21499461438292372,46.999846790890274
KF44LNGP,2022-07-29 10:40:15,2022-07-29 13:21:55,9700.0,128.1055199220308,31.13897592531369,0.24307286637036318,52.53336769759451
KF44LNGP,2022-07-29 14:38:25,2022-07-29 21:00:25,22920.0,290.0733511288521,94.11052348458439,0.32443698505341156,61.62931625529792
KF44LNGP,2022-07-30 00:00:15,2022-07-30 00:41:25,2470.0,36.993661305212505,9.335920565724043,0.25236541170388527,55.23697705802969
KF44LNGP,2022-07-30 11:49:35,2022-07-30 12:43:45,3250.0,41.228244495621226,10.416920414693946,0.2526646608928573,49.912410256410254
KF44LNGP,2022-07-30 13:04:25,2022-07-30 14:28:15,5030.0,45.16311051042392,10.590995806268657,0.23450545559354666,38.36550695825049
KF44LNGP,2022-07-30 15:24:55,2022-07-30 19:34:55,15000.0,201.31193134775532,43.57887394879178,0.21647437216978296,48.131854497354496
KF44LNGP,2022-07-30 21:09:15,2022-07-30 22:46:45,5850.0,63.66508117372718,14.502354903054364,0.22779135180053905,39.11678062678063
KF44LNGP,2022-07-31 00:00:05,2022-07-31 00:44:45,2680.0,46.96728807780268,12.803429084554471,0.27260311609529636,69.86892324093817
KF44LNGP,2022-07-31 10:20:35,2022-07-31 10:44:35,1440.0,18.632823333183698,5.494689901768275,0.2948930392090733,45.60453042328042
KF44LNGP,2022-07-31 11:08:05,2022-07-31 12:40:45,5560.0,74.5832839914633,18.70737678467673,0.25082532953118486,49.83154547790339
KF44LNGP,2022-07-31 13:02:55,2022-07-31 16:03:25,10830.0,180.6503753741875,38.483371883435034,0.21302680276043195,60.671822099107416
KF44LNGP,2022-07-31 18:47:15,2022-07-31 21:28:05,9650.0,141.2231738713468,31.053355465195143,0.21988852547305376,52.335641500123366
KF44LNGP,2022-08-01 09:27:15,2022-08-01 10:05:45,2310.0,14.994417469473833,3.739390004855292,0.24938548046084985,23.23953823953824
KF44LNGP,2022-08-01 11:04:35,2022-08-01 12:52:05,6450.0,60.78731422280112,14.443275509347961,0.23760344891056787,35.17438415159346
KF44LNGP,2022-08-01 14:09:15,2022-08-01 16:20:35,7880.0,85.81888464397335,24.858893351972352,0.28966693583937264,48.48083303118202
KF44LNGP,2022-08-01 16:41:55,2022-08-01 20:42:55,14460.0,114.51485656410355,27.08435918642241,0.2365139336419727,30.255530033590198
KF44LNGP,2022-08-01 21:40:35,2022-08-01 22:33:55,3200.0,35.32175013330344,10.795345236295125,0.3056288319676616,41.345
KF44LNGP,2022-08-02 00:00:15,2022-08-02 00:26:35,1580.0,9.771413270549472,2.4470964066677174,0.2504342349374515,23.745675105485233
KF44LNGP,2022-08-02 09:06:55,2022-08-02 11:28:15,8480.0,56.80040092523413,12.345176754342715,0.21734312704222922,23.24632094189877
KF44LNGP,2022-08-02 11:57:35,2022-08-02 12:17:25,1190.0,14.619818323430975,3.6819334045465215,0.25184535970912436,54.343697478991594
KF44LNGP,2022-08-02 13:22:15,2022-08-02 14:11:25,2950.0,55.96395809841634,11.571147179676709,0.20676070050885387,66.49751412429379
KF44LNGP,2022-08-02 15:15:45,2022-08-02 15:36:15,1230.0,22.488937011104824,6.010593154712916,0.26726888655275005,63.89957413859853
KF44LNGP,2022-08-02 15:56:35,2022-08-02 17:17:15,4840.0,88.92710920141656,18.600113599961546,0.20916134311566328,66.77964876033057
KF44LNGP,2022-08-02 17:49:55,2022-08-02 18:42:25,3150.0,50.05586477220224,10.299344214572795,0.20575699294066294,57.446598639455786
KF44LNGP,2022-08-03 09:15:25,2022-08-03 10:27:35,4330.0,49.970407776945784,11.451983946348781,0.22917531506781577,42.128964588144726
KF44LNGP,2022-08-03 12:19:15,2022-08-03 13:31:35,4340.0,34.69501855730287,8.222307722695897,0.23698813445266778,30.957795698924734
KF44LNGP,2022-08-03 14:35:25,2022-08-03 15:19:25,2640.0,36.02536560547851,8.666063432535749,0.24055448950718958,52.86811868686869
KF44LNGP,2022-08-03 18:07:15,2022-08-03 18:50:15,2580.0,51.95190248624646,10.33597661702064,0.19895280292684073,70.17937892211148
KF44LNGP,2022-08-03 19:26:55,2022-08-03 19:57:25,1830.0,6.5380788343496,1.071091394555307,0.16382356678356846,11.3551912568306
KF44LNGP,2022-08-03 20:16:15,2022-08-03 21:18:45,3750.0,57.45150179987431,11.269959424856891,0.19616474890620783,54.8763417989418
KF44LNGP,2022-08-04 09:12:55,2022-08-04 10:11:55,3540.0,34.260116232552285,8.161667554344547,0.23822649926066888,34.92401129943503
KF44LNGP,2022-08-04 11:35:25,2022-08-04 12:43:15,4070.0,37.26686595126521,9.227742987596859,0.2476125306502619,36.47375102375103
KF44LNGP,2022-08-04 13:15:35,2022-08-04 14:12:55,3440.0,33.0853803831803,8.417234710494386,0.2544094888137806,39.480620155038764
KF44LNGP,2022-08-04 14:33:15,2022-08-04 15:11:55,2320.0,28.80058956771669,6.054985082477859,0.21023823377786144,47.17147988505747
KF44LNGP,2022-08-04 16:11:45,2022-08-04 17:07:05,3320.0,50.79149764246755,11.680335228818155,0.2299663481285507,64.4913475329891
KF44LNGP,2022-08-04 18:46:55,2022-08-04 20:15:55,5340.0,61.29396070732167,16.461400528086646,0.26856480374452785,40.8129213483146
KF44LNGP,2022-08-04 20:33:45,2022-08-04 21:11:15,2250.0,12.940251042807942,3.5597660873653214,0.27509250597914814,19.166148148148146
KF44LNGP,2022-08-05 09:57:05,2022-08-05 10:45:45,2920.0,34.934314235546054,8.764969901932092,0.2508985819167344,44.427886497064584
KF44LNGP,2022-08-05 11:47:35,2022-08-05 21:16:45,34150.0,670.3653896186081,142.5665534540936,0.21266991951240827,68.3023710753213
KF44LNGP,2022-08-08 04:40:55,2022-08-08 05:18:45,2270.0,31.67725738924904,8.482026216963147,0.2677639074853073,48.85437382001258
KF44LNGP,2022-08-08 05:37:25,2022-08-08 06:52:35,4510.0,73.67423310836865,19.558832710491494,0.26547724876514267,67.96548674902333
KF44LNGP,2022-08-08 08:36:15,2022-08-08 09:18:05,2510.0,35.619973166632775,8.41585422364797,0.23626784288348573,55.06142098273572
KF44LNGP,2022-08-08 09:39:05,2022-08-08 10:40:55,3710.0,21.698364242366665,4.976826628224925,0.229364138818701,20.598427672955975
KF44LNGP,2022-08-08 11:51:05,2022-08-08 12:39:55,2930.0,20.71414549731188,4.526066751435096,0.21850125326301553,25.023065984072808
KF44LNGP,2022-08-08 13:38:45,2022-08-08 13:55:25,1000.0,8.077848781937684,1.5934712545535354,0.1972643085516265,25.123333333333335
KF44LNGP,2022-08-08 16:05:35,2022-08-08 16:24:55,1160.0,5.373297791654398,0.966090884663065,0.17979477820186343,15.723132183908046
KK65XRGP,2022-07-01 05:43:35,2022-07-01 06:01:35,1080.0,21.335844970843333,5.334893290631224,0.2500436846031486,79.61265432098766
KK65XRGP,2022-07-01 07:50:05,2022-07-01 09:22:45,5560.0,130.65961720198925,27.082315065543632,0.20727379771575904,80.83093525179856
KK65XRGP,2022-07-01 10:03:35,2022-07-01 11:33:05,5370.0,74.27225112586744,15.039499031456115,0.2024914931684113,50.43947858472998
KK65XRGP,2022-07-01 12:50:25,2022-07-01 15:04:25,8040.0,127.43634135407846,31.632725338795304,0.24822374059613514,61.98818407960199
KK65XRGP,2022-07-01 15:52:35,2022-07-01 17:17:45,5110.0,42.59745207946959,12.272365417369283,0.288100926658102,33.8819308545336
KK65XRGP,2022-07-03 17:36:55,2022-07-03 18:27:45,3050.0,30.927896378719193,4.855030554728463,0.15697900999400344,30.59016393442623
KK65XRGP,2022-07-03 19:36:05,2022-07-03 20:22:25,2780.0,27.319916146144504,7.099559499048907,0.2598675435557962,37.04796163069545
KK65XRGP,2022-07-04 05:48:15,2022-07-04 07:48:05,7190.0,118.47885110593765,28.786670476029997,0.24296885230842125,59.76819656930922
KK65XRGP,2022-07-04 08:34:05,2022-07-04 09:19:55,2750.0,37.64481968792703,9.319546514837384,0.2475651787442677,52.4630303030303
KK65XRGP,2022-07-04 10:49:15,2022-07-04 11:12:55,1420.0,4.4210006678650515,0.7440115615618628,0.16829030743421125,10.807511737089202
KK65XRGP,2022-07-04 12:42:35,2022-07-04 13:26:35,2640.0,58.87287528674447,13.146331387486951,0.22330031144999837,81.72727272727273
KK65XRGP,2022-07-04 13:45:45,2022-07-04 16:44:25,10720.0,164.56703467291206,33.93224660953159,0.20619103137499067,50.194340796019894
KK65XRGP,2022-07-04 17:28:25,2022-07-04 18:06:15,2270.0,46.928013868983555,9.78069295088572,0.20841906879315297,64.70264317180617
KK65XRGP,2022-07-05 06:38:35,2022-07-05 07:39:45,3670.0,60.29720659835823,14.817112105560279,0.24573463583906255,64.27384196185287
KK65XRGP,2022-07-05 09:26:25,2022-07-05 10:11:55,2730.0,31.136977534093845,8.023178443510218,0.25767364333051057,45.42673992673993
KK65XRGP,2022-07-05 11:56:25,2022-07-05 13:03:45,4040.0,51.99513254548729,11.889214405687618,0.22866014227940448,52.63490099009901
KK65XRGP,2022-07-05 14:02:25,2022-07-05 14:49:55,2850.0,28.54491235032543,7.386368229168382,0.2587630376480793,40.098245614035086
KK65XRGP,2022-07-05 15:53:55,2022-07-05 16:30:35,2200.0,36.251234591069675,8.383267640375895,0.23125467959761772,62.14545454545455
KK65XRGP,2022-07-05 17:18:05,2022-07-05 17:48:25,1820.0,17.506031913685423,4.541875533920959,0.2594463186354828,35.61721611721612
KK65XRGP,2022-07-06 05:46:45,2022-07-06 07:21:35,5690.0,82.1047357081605,19.602887412595067,0.23875464969856433,54.758640890451076
KK65XRGP,2022-07-06 08:44:25,2022-07-06 09:26:15,2510.0,22.84214486359742,4.980273930272249,0.2180300475289037,38.212483399734396
KK65XRGP,2022-07-06 09:48:45,2022-07-06 10:50:35,3710.0,39.110974227251,7.214890443297252,0.1844722762817347,34.59748427672955
KK65XRGP,2022-07-06 11:55:15,2022-07-06 12:24:55,1780.0,19.63507366972985,3.440346244168602,0.17521432830029898,37.88202247191011
KK65XRGP,2022-07-06 14:14:15,2022-07-06 16:25:35,7880.0,134.0637237310082,29.581108110539457,0.22064960816613147,62.79928087986464
KK65XRGP,2022-07-06 19:07:15,2022-07-06 19:55:45,2910.0,24.26382940808315,5.6800788926612515,0.23409655570563045,31.02061855670103
KK65XRGP,2022-07-07 05:26:05,2022-07-07 07:17:55,6710.0,85.53890813544824,21.48104991519709,0.2511260709709143,48.725782414307005
KK65XRGP,2022-07-07 07:35:45,2022-07-07 09:20:05,6260.0,101.24434488000186,21.626017060871757,0.21360222229205617,57.62113951011714
KK65XRGP,2022-07-07 10:05:45,2022-07-07 10:27:35,1310.0,13.393805975619054,2.7933394230538138,0.20855456829362554,37.64885496183206
KK65XRGP,2022-07-07 11:42:05,2022-07-07 13:33:25,6680.0,89.33254909774035,14.295421157629999,0.1600247759860644,40.036427145708586
KK65XRGP,2022-07-07 15:30:55,2022-07-07 17:30:25,7170.0,118.2941102849522,22.159700051521366,0.1873271627652643,57.38075313807531
KK65XRGP,2022-07-08 06:29:45,2022-07-08 07:36:45,4020.0,73.88616991237502,19.96164747275342,0.2701675766442738,71.20605306799337
KK65XRGP,2022-07-08 09:36:25,2022-07-08 10:52:15,4550.0,50.27975504348759,11.48851755703804,0.2284919158238038,41.40659340659341
KK65XRGP,2022-07-08 11:17:15,2022-07-08 11:42:45,1530.0,5.616080737810699,1.0900797823569524,0.19409973489481833,14.188453159041392
KK65XRGP,2022-07-08 14:24:55,2022-07-08 15:01:55,2220.0,35.27326539309305,9.004719827617464,0.2552845541025726,60.468468468468465
KK65XRGP,2022-07-08 19:07:05,2022-07-08 19:49:25,2540.0,42.78629493207983,8.989204633787121,0.21009542069620282,58.76574803149607
KK65XRGP,2022-07-09 07:27:35,2022-07-09 08:42:45,4510.0,61.797612689916896,17.371789658370474,0.28110777912307466,55.44567627494457
KK65XRGP,2022-07-09 10:47:25,2022-07-09 11:30:25,2580.0,30.75484251367142,7.8458898678264175,0.25511071514473505,47.564922480620154
KK65XRGP,2022-07-09 12:53:45,2022-07-09 13:47:35,3230.0,67.09750711404051,17.12274639066586,0.2551919903903976,82.656346749226
KK65XRGP,2022-07-09 14:14:35,2022-07-09 14:57:45,2590.0,50.959292874054185,10.249101749593285,0.20112331179563114,61.14671814671814
KK65XRGP,2022-07-09 15:49:35,2022-07-09 17:55:45,7570.0,107.86982128808032,24.091191852158858,0.2233357909050411,51.225671510347865
KK65XRGP,2022-07-09 21:21:45,2022-07-09 22:40:35,4730.0,63.838685404396564,18.280485328494457,0.286354351012928,51.39217758985201
KK65XRGP,2022-07-10 09:22:55,2022-07-10 11:07:55,6300.0,94.13768825494869,22.970637214004544,0.24401106124248817,58.426587301587304
KK65XRGP,2022-07-10 14:12:05,2022-07-10 18:48:05,16560.0,270.73941402720436,56.24485142866646,0.20774533929889824,59.23565821256039
KK65XRGP,2022-07-10 19:21:55,2022-07-10 20:47:05,5110.0,105.69096791657253,22.326677010222028,0.21124489112301115,72.2292889758643
KK65XRGP,2022-07-11 05:33:05,2022-07-11 06:34:45,3700.0,56.645723492828026,14.553613596589344,0.2569234303880326,61.10360360360361
KK65XRGP,2022-07-11 07:56:55,2022-07-11 08:52:55,3360.0,47.78701307877266,13.106421258101514,0.2742674298662848,58.05357142857143
KK65XRGP,2022-07-11 10:51:05,2022-07-11 12:22:15,5470.0,51.17336282198481,9.510099176825399,0.1858408096006488,36.42931139549055
KK65XRGP,2022-07-11 12:58:05,2022-07-11 14:04:15,3970.0,48.16870596809423,9.928770272156298,0.20612491186150758,43.22502099076407
KK65XRGP,2022-07-11 17:14:25,2022-07-11 18:56:55,6150.0,66.86973003968154,14.42605382844608,0.2157336932553105,40.49674796747968
KK65XRGP,2022-07-12 05:40:55,2022-07-12 07:47:45,7610.0,103.85135038403367,22.34855624911334,0.2151975507922645,51.47021462987297
KK65XRGP,2022-07-12 09:53:35,2022-07-12 10:30:35,2220.0,13.554685359653444,2.0446567328290786,0.1508450162122653,20.98873873873874
KK65XRGP,2022-07-12 11:26:45,2022-07-12 12:19:05,3140.0,59.37445651591283,10.34007779631355,0.17415027274468314,54.4187898089172
KK65XRGP,2022-07-12 13:42:55,2022-07-12 14:47:15,3860.0,63.61639165833363,13.214691192069694,0.20772462643027936,57.882124352331594
KK65XRGP,2022-07-12 16:29:45,2022-07-12 16:47:35,1070.0,13.659793601341798,2.478623913252867,0.1814539798763425,40.66121495327103
KK65XRGP,2022-07-12 17:30:05,2022-07-12 19:19:35,6570.0,69.96341259640158,14.309794930651236,0.2045325463639152,37.211567732115675
KK65XRGP,2022-07-13 05:24:55,2022-07-13 06:31:55,4020.0,79.72922427309095,21.31866100283178,0.2673882907704013,76.3818407960199
KK65XRGP,2022-07-13 07:38:45,2022-07-13 08:03:15,1470.0,18.922956297660804,4.325090522016426,0.22856315123187596,53.92063492063492
KK65XRGP,2022-07-13 08:29:35,2022-07-13 09:49:45,4810.0,39.70161220626323,10.501552737205712,0.26451199721176594,35.8936243936244
KK65XRGP,2022-07-13 10:13:25,2022-07-13 11:08:35,3310.0,36.535076679587284,8.676181761364173,0.2374753948774847,49.03826787512588
KK65XRGP,2022-07-13 13:32:15,2022-07-13 14:34:15,3720.0,31.206991172075657,6.952864603474272,0.22279830071204584,33.272401433691755
KK65XRGP,2022-07-13 15:27:25,2022-07-13 17:01:05,5620.0,101.42344066451925,22.95286660326139,0.22630731567452084,68.72864768683274
KK65XRGP,2022-07-13 17:22:15,2022-07-13 17:47:05,1490.0,17.025526894804305,3.968332579832509,0.23308133747352797,47.45637583892618
KK65XRGP,2022-07-13 18:09:35,2022-07-13 18:53:15,2620.0,25.668908428377822,6.969126440482885,0.27150069353078865,44.19147582697201
KK65XRGP,2022-07-14 00:00:45,2022-07-14 00:45:35,2690.0,24.699458715325903,6.440403998242132,0.26075081533045463,35.44795539033457
KK65XRGP,2022-07-14 06:11:15,2022-07-14 06:29:05,1070.0,21.13788618318336,5.060060838596739,0.23938348398442813,79.77570093457943
KK65XRGP,2022-07-14 07:07:45,2022-07-14 08:09:55,3730.0,51.277917689903866,11.335804484643813,0.22106600648636957,47.684986595174266
KK65XRGP,2022-07-14 18:47:15,2022-07-14 19:05:45,1110.0,21.915211687896015,3.619788673209205,0.16517242565393286,68.40690690690691
KK65XRGP,2022-07-14 19:23:25,2022-07-14 19:46:25,1380.0,23.448259110544235,4.235268963630656,0.18062189366229478,54.07367149758454
KK65XRGP,2022-07-15 06:58:05,2022-07-15 11:25:05,16020.0,216.1905839649077,50.16805611816493,0.23205476944503867,52.24490220557636
KK65XRGP,2022-07-15 12:46:45,2022-07-15 13:54:45,4080.0,38.59801939916047,9.285628859728847,0.2405726771547976,39.37140522875817
KK65XRGP,2022-07-15 14:26:55,2022-07-15 14:54:45,1670.0,22.595347825555145,4.82553942910761,0.21356340545685099,50.06287425149701
KK65XRGP,2022-07-15 15:22:55,2022-07-15 19:01:45,13130.0,166.28909960842648,32.448565831367176,0.19513345076602295,45.06968773800457
KK65XRGP,2022-07-16 05:49:25,2022-07-16 06:06:45,1040.0,22.0042052297695,6.639833107043687,0.30175291666797643,85.97115384615384
KK65XRGP,2022-07-16 08:08:15,2022-07-16 08:46:15,2280.0,46.43636386814481,9.925688634226912,0.21374818800220274,72.50292397660819
KK65XRGP,2022-07-16 09:48:55,2022-07-16 10:42:45,3230.0,70.51519640506594,16.33629766892861,0.23167059728638834,79.90892672858618
KK65XRGP,2022-07-16 14:31:55,2022-07-16 14:51:15,1160.0,21.885950341386124,4.878213418543492,0.2228924649124711,74.7140804597701
KK65XRGP,2022-07-17 02:53:25,2022-07-17 04:55:45,7340.0,98.58667028339664,25.351886831925714,0.2571532922153607,54.94663941871027
KK65XRGP,2022-07-17 10:04:05,2022-07-17 11:32:55,5330.0,78.83756512399727,21.277230794608542,0.2698869601203855,58.362414008755465
KK65XRGP,2022-07-17 11:52:45,2022-07-17 12:16:05,1400.0,13.409262750498463,2.902067411487726,0.21642259276184644,38.0
KK65XRGP,2022-07-18 02:47:25,2022-07-18 03:40:25,3180.0,52.28656673115732,14.590134418595843,0.27904173730920545,68.63626834381552
KK65XRGP,2022-07-18 05:29:45,2022-07-18 07:49:55,8410.0,139.03643742340154,31.775352840557193,0.22853975137318222,59.456599286563616
KK65XRGP,2022-07-18 08:46:25,2022-07-18 11:59:35,11590.0,146.6638974070017,32.69582532742795,0.2229302909951652,47.31952832901927
KK65XRGP,2022-07-19 05:57:55,2022-07-19 07:43:45,6350.0,117.51954383707006,28.55048641002005,0.24294245431723807,67.76601049868766
KK65XRGP,2022-07-19 08:03:55,2022-07-19 08:22:45,1130.0,5.771275036170273,0.892202483651601,0.15459365184641286,14.429203539823009
KK65XRGP,2022-07-19 09:28:55,2022-07-19 10:28:55,3600.0,74.51438813626835,13.459472607535226,0.18062917705129894,65.45902777777778
KK65XRGP,2022-07-19 10:45:35,2022-07-19 11:04:05,1110.0,3.1208545871815487,0.46861118811126606,0.1501547653120455,9.303303303303304
KK65XRGP,2022-07-19 11:33:35,2022-07-19 12:44:45,4270.0,89.71261210711894,20.74883252320031,0.23128111015679403,80.15807962529274
KK65XRGP,2022-07-20 08:27:55,2022-07-20 10:00:35,5560.0,63.82883978963568,12.517339952239693,0.1961079034726904,40.009892086330936
KK65XRGP,2022-07-20 10:56:25,2022-07-20 13:33:35,9430.0,90.33786783144252,22.88192511450368,0.2532927294365422,37.46862849063273
KK65XRGP,2022-07-20 13:50:25,2022-07-20 14:22:05,1900.0,47.586521185529605,10.117082346389537,0.21260394948698205,85.46052631578948
KK65XRGP,2022-07-20 15:21:45,2022-07-20 15:50:05,1700.0,23.117833996387418,5.45160780359617,0.23581827797743002,48.68529411764706
KK65XRGP,2022-07-20 16:17:05,2022-07-20 17:11:15,3250.0,68.61814154892117,13.581641221061748,0.19793076458328068,71.83794871794872
KK65XRGP,2022-07-20 17:52:45,2022-07-20 20:12:05,8360.0,108.34358594542626,22.53611617950843,0.20800600222758084,45.13586523125996
KK65XRGP,2022-07-21 06:41:15,2022-07-21 08:06:05,5090.0,75.66369879449007,19.062944206354505,0.25194306530178107,57.68434839554683
KK65XRGP,2022-07-21 08:46:35,2022-07-21 10:22:15,5740.0,62.640938032045305,11.44740786992812,0.182746431160912,35.535423925667835
KK65XRGP,2022-07-21 11:21:45,2022-07-21 12:04:45,2580.0,28.712756710902983,6.332531396292648,0.22054766318860705,44.22674418604651
