Reg,start,end,duration,distance,energy,epk,v ave
KK65XRGP,2022-07-21 12:23:25,2022-07-21 12:59:45,2180.0,6.834944021057546,0.8149273132905791,0.11922955195827462,11.09862385321101
KK65XRGP,2022-07-21 13:28:05,2022-07-21 14:54:35,5190.0,68.6788806680652,14.427996310690615,0.21007908356024574,49.33750802825948
KK65XRGP,2022-07-21 15:50:55,2022-07-21 16:55:05,3850.0,60.3970005822429,12.901000544940501,0.2136033316318936,58.923376623376626
KK65XRGP,2022-07-21 17:55:45,2022-07-21 18:42:25,2800.0,35.208272739279685,8.13023944001603,0.2309184406807218,46.566071428571426
KK65XRGP,2022-07-21 19:51:25,2022-07-21 20:48:55,3450.0,40.06184184403894,7.547724325802658,0.18840183023002308,42.31594202898551
KK65XRGP,2022-07-21 21:05:35,2022-07-21 21:35:25,1790.0,23.097085364911557,6.304134090329181,0.27294067587879484,49.6610800744879
KK65XRGP,2022-07-22 05:49:45,2022-07-22 06:10:05,1220.0,22.02383715494744,5.9076469010949175,0.26823876600303603,72.64617486338798
KK65XRGP,2022-07-22 06:26:45,2022-07-22 07:51:05,5060.0,79.10929900479972,17.803139628732794,0.22504484115897222,54.980237154150196
KK65XRGP,2022-07-22 08:56:55,2022-07-22 10:25:35,5320.0,48.102198237343934,8.766368203178649,0.18224464836147378,31.033521303258144
KK65XRGP,2022-07-22 10:54:25,2022-07-22 11:56:55,3750.0,47.328708183748844,7.896262202739307,0.1668387434553016,44.114666666666665
KK65XRGP,2022-07-22 12:36:55,2022-07-22 13:50:05,4390.0,41.94253718150563,10.082260165737692,0.2403826960230584,42.02809415337889
KK65XRGP,2022-07-22 16:06:05,2022-07-22 17:45:25,5960.0,76.64810801116813,18.880580701675026,0.2463280724284023,49.61856823266219
KN34FKGP,2022-08-01 08:30:35,2022-08-01 09:50:05,4770.0,37.062438323395625,10.528443086706108,0.2840731361179774,30.60221623240491
KN34FKGP,2022-08-01 12:30:05,2022-08-01 12:47:05,1020.0,4.806227899025821,1.1519827665542837,0.2396854229046817,17.59564977506154
KN34FKGP,2022-08-01 13:09:25,2022-08-01 14:16:35,4030.0,72.66008043829805,18.18858242561145,0.2503242814471826,70.94508448540707
KN34FKGP,2022-08-01 14:33:25,2022-08-01 16:09:05,5740.0,66.93012388979513,20.34041096813066,0.30390517432214065,45.73641114982578
KN34FKGP,2022-08-01 18:24:15,2022-08-01 20:37:55,8020.0,89.65729401375907,20.808167565176248,0.23208560769169506,42.865893797252895
KN34FKGP,2022-08-02 00:00:05,2022-08-02 00:18:25,1100.0,16.531265248105587,4.743683526649784,0.2869522359877076,61.06136363636364
KN34FKGP,2022-08-02 06:27:55,2022-08-02 08:06:15,5900.0,102.15876976668895,29.510326015023733,0.2888672806301374,74.84164716168954
KN34FKGP,2022-08-02 09:07:05,2022-08-02 10:09:55,3770.0,37.25435277395773,9.76776183019064,0.26219115627795025,40.35175628968732
KN34FKGP,2022-08-02 12:33:55,2022-08-02 13:26:25,3150.0,24.9050748006941,6.687756496576291,0.26852986991992106,31.695941043083902
KN34FKGP,2022-08-02 13:55:45,2022-08-02 15:12:15,4590.0,49.780538165999104,11.640084048532609,0.2338280074377133,46.373430853823
KN34FKGP,2022-08-02 17:15:25,2022-08-02 17:55:55,2430.0,24.720641714597544,7.0834495433800235,0.2865398732427421,41.44077013521458
KN34FKGP,2022-08-02 19:36:55,2022-08-02 19:57:05,1210.0,13.396089609028692,3.3779298594064984,0.2521579026412187,44.50806768988588
KN34FKGP,2022-08-03 13:00:15,2022-08-03 13:24:35,1460.0,21.519285425543227,6.301105595868614,0.2928120275029788,58.68933463796478
KN34FKGP,2022-08-03 14:44:25,2022-08-03 16:04:25,4800.0,62.075573731447975,13.449855696264231,0.21666905173444137,49.04712572150072
KN34FKGP,2022-08-03 17:02:25,2022-08-03 18:19:55,4650.0,65.17328357846056,13.789313279540865,0.21157923189400518,52.822410820959206
KN34FKGP,2022-08-03 20:16:25,2022-08-03 21:28:15,4310.0,78.97397073399081,24.57844839830042,0.3112221428132108,92.35321787647773
KN34FKGP,2022-08-04 00:43:05,2022-08-04 01:35:35,3150.0,58.97272107044267,17.543846617901494,0.29749087882421843,73.09108087679516
KN34FKGP,2022-08-04 11:47:15,2022-08-04 14:16:55,8980.0,135.26685073639277,38.66964824859344,0.2858767542681438,64.69033566656061
KN34FKGP,2022-08-04 15:59:25,2022-08-04 16:39:55,2430.0,35.02633580504903,9.066854066817827,0.2588581950816232,62.36936605918088
KN34FKGP,2022-08-04 17:03:15,2022-08-04 19:10:25,7630.0,69.60123592598879,20.406053222018524,0.2931852136033549,43.945343483515174
KN34FKGP,2022-08-04 19:27:25,2022-08-04 22:07:25,9600.0,169.53662827148537,40.726115638667494,0.2402201580501603,68.11154596560846
KN34FKGP,2022-08-05 00:00:05,2022-08-05 01:48:05,6480.0,71.25465831492089,17.506165591964702,0.24568450689347943,41.64365079365079
KN34FKGP,2022-08-05 12:09:35,2022-08-05 12:31:55,1340.0,21.568852798668516,5.820029185438628,0.26983489756107515,62.99435856432125
KN34FKGP,2022-08-05 13:24:55,2022-08-05 14:40:15,4520.0,46.645868960801344,12.607509380105407,0.2702813702688243,42.367762326169405
KN34FKGP,2022-08-05 16:13:35,2022-08-05 18:06:55,6800.0,65.2160190526677,17.9936964464221,0.2759091509693439,38.6177439309057
KN34FKGP,2022-08-05 19:15:05,2022-08-05 19:55:55,2450.0,22.97692544822105,5.947457545108612,0.25884479446614056,36.700422740524786
KN34FKGP,2022-08-08 10:19:15,2022-08-08 10:49:15,1800.0,16.688212455873366,3.633456908770243,0.21772594988095675,34.7475
KN34FKGP,2022-08-08 11:44:35,2022-08-08 12:30:55,2780.0,37.72365433414346,7.618025553838284,0.20194293708558486,51.13798039490486
KN34FKGP,2022-08-08 15:18:05,2022-08-08 15:54:35,2190.0,29.10805920679277,5.078065421923103,0.1744556511255847,38.67726679712982
KN34FKGP,2022-08-08 18:51:05,2022-08-08 20:09:55,4730.0,92.76480478960517,20.335507316963195,0.2192157614419074,71.0420431283539
KN34FKGP,2022-08-08 21:09:35,2022-08-08 21:58:25,2930.0,67.4658010074803,14.552903787433385,0.21570786339318535,82.34927677555663
KN34FKGP,2022-08-09 00:00:05,2022-08-09 01:11:15,4270.0,43.55248935533128,9.391215776144469,0.2156298277125894,38.86981153116984
KN34FKGP,2022-08-09 01:31:35,2022-08-09 01:53:05,1290.0,7.602742565734801,1.5640803396951584,0.2057258056775977,24.05490956072352
KN34FKGP,2022-08-09 09:58:25,2022-08-09 10:31:45,2000.0,27.85958031995037,9.035539453963159,0.32432432040237047,55.982827380952386
KN34FKGP,2022-08-09 10:55:55,2022-08-09 12:08:45,4370.0,53.98552975158685,12.344951649139913,0.22867149226737088,50.82831262939959
KN34FKGP,2022-08-09 15:27:55,2022-08-09 15:56:35,1720.0,15.18278733054857,3.9387613898887244,0.25942281243469234,35.333333333333336
KN34FKGP,2022-08-09 16:48:35,2022-08-09 18:25:05,5790.0,69.915907055921,15.780470469998841,0.2257064398431835,47.94779998355128
KN34FKGP,2022-08-09 18:51:45,2022-08-09 19:37:45,2760.0,33.051227105898484,7.20519522236974,0.21800083849485472,46.61906487232574
KN34FKGP,2022-08-09 20:33:45,2022-08-09 21:21:45,2880.0,16.654553287928024,4.748084322262637,0.2850922651707665,27.693634259259262
KN34FKGP,2022-08-09 21:51:35,2022-08-09 22:32:25,2450.0,30.35038102721215,9.313511859811728,0.3068663899626576,46.091587301587296
KN34FKGP,2022-08-10 00:05:15,2022-08-10 00:45:15,2400.0,38.69493903194865,8.393438402957464,0.2169130799257077,56.224374999999995
KN34FKGP,2022-08-10 10:28:15,2022-08-10 11:09:55,2500.0,22.939531253604628,5.80609381891965,0.25310429209434276,36.90710476190476
KN34FKGP,2022-08-10 11:47:25,2022-08-10 12:28:35,2470.0,29.511388590642092,7.213681701658675,0.24443721716117744,50.9757085020243
KN34FKGP,2022-08-10 15:59:05,2022-08-10 16:35:35,2190.0,29.66673374716607,7.579807602837945,0.25549855496181845,60.95865767920563
KN34FKGP,2022-08-10 19:50:05,2022-08-10 20:25:45,2140.0,30.428167767006812,8.237567628664152,0.27072177634028055,55.4650756564308
KN34FKGP,2022-08-10 21:44:55,2022-08-10 22:08:25,1410.0,24.054684606467912,6.602854399843929,0.2744934929667932,75.2760553866937
KN34FKGP,2022-08-11 08:02:15,2022-08-11 08:34:25,1930.0,29.87803165735603,8.276023070970348,0.27699358397770407,58.077029360967174
KN34FKGP,2022-08-11 10:18:05,2022-08-11 10:36:45,1120.0,7.636925364041333,2.6387185464345624,0.34552105993585314,26.72373511904762
KN34FKGP,2022-08-11 11:40:15,2022-08-11 12:39:15,3540.0,49.60217121681506,11.892309923624257,0.2397538178649886,53.03429237899577
KN34FKGP,2022-08-11 12:57:05,2022-08-11 13:14:55,1070.0,20.328980236483467,5.244503629634672,0.2579816384602808,75.29797507788162
KN34FKGP,2022-08-11 15:34:45,2022-08-11 16:06:45,1920.0,13.108103053316803,3.5571200863072794,0.2713680287558622,28.549330357142853
KN34FKGP,2022-08-11 17:50:45,2022-08-11 18:51:35,3650.0,40.31518340182037,12.117819988485964,0.3005770770706404,44.29705696890629
KN34FKGP,2022-08-11 19:44:45,2022-08-11 20:57:05,4340.0,49.23316932120195,13.523650101174665,0.2746857512451629,50.88160522273426
KN34FKGP,2022-08-12 11:11:45,2022-08-12 11:36:55,1510.0,21.52345441513994,4.869842529218607,0.22625747871554866,56.37127089246295
KN34FKGP,2022-08-12 13:08:45,2022-08-12 16:04:15,10530.0,135.19821001075724,33.78527780337012,0.2498944165065643,45.98996970108081
KN34FKGP,2022-08-12 16:26:45,2022-08-12 17:17:05,3020.0,43.26865292389491,9.772761744941652,0.22586239886254214,53.678114159571116
KN34FKGP,2022-08-12 18:38:05,2022-08-12 21:37:25,10760.0,133.58263342529628,30.968866973087174,0.23183303232606178,46.428739599929195
KN34FKGP,2022-08-12 22:43:45,2022-08-12 23:17:45,2040.0,39.986788056885736,7.343175814015791,0.18364005139820913,66.4361636321195
KN34FKGP,2022-08-13 00:22:35,2022-08-13 01:11:35,2940.0,72.74130552019518,20.21547145257762,0.2779091096593695,98.38216715257532
KN34FKGP,2022-08-14 13:10:35,2022-08-14 13:57:05,2790.0,10.908771753396055,3.2812396896532623,0.30078910475249115,14.257569551117937
KN34FKGP,2022-08-14 14:30:35,2022-08-14 15:59:25,5330.0,79.44792950527048,19.595690434843156,0.24664822049948076,60.63872286250335
KN34FKGP,2022-08-15 07:54:35,2022-08-15 08:28:05,2010.0,21.548380625495525,6.027460760454398,0.2797175743834249,42.77155887230514
KN34FKGP,2022-08-15 10:24:55,2022-08-15 12:36:35,7900.0,123.43310561408998,28.265983177706346,0.2289983958280943,58.64254963742306
KN34FKGP,2022-08-15 12:55:05,2022-08-15 13:17:05,1320.0,3.781019478499963,0.7065686701207371,0.18687252846447985,10.750252525252526
KN34FKGP,2022-08-15 14:12:45,2022-08-15 14:53:55,2470.0,26.031084175876735,6.231864251719382,0.23940087203492325,44.534581646423746
KN34FKGP,2022-08-15 15:32:25,2022-08-15 15:49:15,1010.0,1.1827151809508267,0.23105888152882065,0.19536308085862583,4.99059405940594
KN34FKGP,2022-08-15 16:59:25,2022-08-15 19:26:25,8820.0,160.03735197602734,38.13002026252984,0.23825700557855703,66.8232966202354
KN34FKGP,2022-08-16 05:35:35,2022-08-16 07:28:35,6780.0,82.9698506962457,23.07596273111255,0.27812467465554586,51.909129059239675
KN34FKGP,2022-08-16 09:38:55,2022-08-16 12:20:05,9670.0,62.22465360934198,18.139466198355656,0.29151574410102177,26.490440488501505
KN34FKGP,2022-08-16 13:52:45,2022-08-16 18:09:55,15430.0,301.74403766935495,69.34995573508785,0.22983040947798322,71.82372919080632
KN34FKGP,2022-08-17 07:36:15,2022-08-17 08:14:45,2310.0,20.80964206459101,6.684491774647897,0.3212208914454134,36.47818319246891
KN34FKGP,2022-08-17 08:49:15,2022-08-17 09:37:05,2870.0,31.90682079252017,7.07060859815048,0.22160178991596757,46.514779326364696
KN34FKGP,2022-08-17 10:33:35,2022-08-17 11:46:15,4360.0,66.6492603247722,14.377020515663235,0.21571162899042082,55.166420926168634
KN34FKGP,2022-08-17 13:01:55,2022-08-17 13:35:05,1990.0,41.94170568336159,8.540428888547627,0.20362616992793506,79.27073462550851
KN34FKGP,2022-08-17 15:38:55,2022-08-17 16:56:05,4630.0,47.52772686256293,12.64074839892259,0.265965768476076,42.62772292502314
KN34FKGP,2022-08-17 18:22:25,2022-08-17 20:21:05,7120.0,140.50515068288604,33.91027770391768,0.24134544206462358,79.38675093632959
KN34FKGP,2022-08-17 20:46:25,2022-08-17 21:26:55,2430.0,24.34629483204068,6.531261509281317,0.26826511197448905,39.8753478346071
KN34FKGP,2022-08-18 07:19:05,2022-08-18 07:45:05,1560.0,17.38920397634613,3.815742125755077,0.21943167329254895,42.76101953601954
KN34FKGP,2022-08-18 08:31:05,2022-08-18 09:10:45,2380.0,40.0060527127545,8.26681931438835,0.20663921466445426,64.30901360544219
KN34FKGP,2022-08-18 10:23:25,2022-08-18 11:17:55,3270.0,45.74123892187245,10.021742291601004,0.2190964330616071,49.350276685597784
KN34FKGP,2022-08-18 13:41:15,2022-08-18 14:16:05,2090.0,24.815452508940275,4.801064351628646,0.1934707557679621,43.25023923444976
KN34FKGP,2022-08-18 15:37:55,2022-08-18 16:11:45,2030.0,44.919262836586036,9.596913311284824,0.21364805887839033,83.08145672061929
KN34FKGP,2022-08-18 17:39:15,2022-08-18 19:20:55,6100.0,126.51607557937011,31.18407728919051,0.24648312197786373,85.2680757220921
KR87GHGP,2022-08-01 09:25:15,2022-08-01 10:45:35,4820.0,39.96530707557181,8.071422915276266,0.2019607380975136,31.266770401106502
KR87GHGP,2022-08-01 12:05:45,2022-08-01 13:15:45,4200.0,44.75525189733941,7.5733973283476885,0.16921806955124988,39.656329365079365
KR87GHGP,2022-08-01 13:45:15,2022-08-01 14:25:15,2400.0,18.18908556574683,4.702640147689651,0.2585418673572865,31.15
KR87GHGP,2022-08-01 15:25:25,2022-08-01 16:01:45,2180.0,24.87820245181134,5.171285281271021,0.2078641047836038,49.331727828746175
KR87GHGP,2022-08-01 17:00:15,2022-08-01 17:19:05,1130.0,9.33696879619741,1.9060343307708898,0.20413844925208965,34.84041297935103
KR87GHGP,2022-08-01 18:20:05,2022-08-01 22:35:55,15350.0,185.7326311544637,35.665520366115295,0.19202614071866686,46.68658058011478
KR87GHGP,2022-08-02 05:21:05,2022-08-02 06:24:05,3780.0,40.6531066625643,8.6874247818028,0.2136964550805825,44.765791131267314
KR87GHGP,2022-08-02 07:07:55,2022-08-02 09:16:35,7720.0,56.563100902077,13.141057119625986,0.23232561351924477,31.84708633335576
KR87GHGP,2022-08-02 09:41:25,2022-08-02 10:22:45,2480.0,19.0742292399786,4.036761594871207,0.2116343231531664,30.379694700460828
KR87GHGP,2022-08-02 11:08:55,2022-08-02 11:53:15,2660.0,24.815240454691367,6.132729495951596,0.2471356063282551,37.62299200381907
KR87GHGP,2022-08-02 13:02:55,2022-08-02 15:27:25,8670.0,104.7821027910207,19.611694351360867,0.18716645141656282,46.906415115065634
KR87GHGP,2022-08-02 17:33:25,2022-08-02 18:26:35,3190.0,60.31566752546478,10.507406943153335,0.17420692457257797,70.93254963427377
KR87GHGP,2022-08-03 05:46:15,2022-08-03 06:28:35,2540.0,37.26072792790536,6.98858435071301,0.18755898607872096,59.410892388451444
KR87GHGP,2022-08-03 09:10:55,2022-08-03 10:58:45,6470.0,92.7130339054179,20.255749714200856,0.21847790823957886,64.77276072716566
KR87GHGP,2022-08-03 16:00:35,2022-08-03 16:59:05,3510.0,25.608226862002116,5.786196653603671,0.22595069486006933,30.768067426400762
KR87GHGP,2022-08-04 05:33:15,2022-08-04 08:52:25,11950.0,164.99723039607605,33.86317204465283,0.2052347906892997,52.787440725244075
KR87GHGP,2022-08-04 09:24:25,2022-08-04 11:46:35,8530.0,45.7439292040157,11.68446813908819,0.25543210525217525,23.089437838441356
KR87GHGP,2022-08-05 06:02:55,2022-08-05 08:21:35,8320.0,89.0436392715588,21.81901723889331,0.24503734817431777,49.87912660256411
KR87GHGP,2022-08-05 09:31:35,2022-08-05 12:44:35,11580.0,113.259074996617,28.676140704016447,0.25319066666289647,43.304519286125505
KR87GHGP,2022-08-05 13:09:45,2022-08-05 14:00:45,3060.0,54.05376502822876,11.140660115309394,0.20610331416306252,66.04158626413528
KR87GHGP,2022-08-05 14:50:05,2022-08-05 16:27:55,5870.0,44.31228878005957,9.159274748701739,0.2066982997462183,29.213460290419405
KR87GHGP,2022-08-05 16:52:15,2022-08-05 18:02:25,4210.0,56.307461408920844,11.211757617651642,0.19911673048494694,56.84901594842213
KR87GHGP,2022-08-05 18:51:25,2022-08-05 19:27:05,2140.0,17.153236419891556,4.279732576324971,0.24950000522129034,40.16552625723186
KR87GHGP,2022-08-06 05:05:15,2022-08-06 07:11:15,7560.0,136.84917662365433,25.760733926360686,0.1882417896981921,67.66582243447323
KR87GHGP,2022-08-06 07:41:55,2022-08-06 08:31:35,2980.0,67.6197251796144,12.190774706964095,0.18028429832541376,84.29005321673107
KR87GHGP,2022-08-06 09:40:55,2022-08-06 10:28:35,2860.0,11.815292522687091,2.266831756819037,0.19185574563358362,17.04205794205794
KR87GHGP,2022-08-06 11:34:55,2022-08-06 12:21:25,2790.0,26.588411418966114,5.100941043492757,0.19184828168613866,42.86933777095067
KR87GHGP,2022-08-06 12:54:15,2022-08-06 13:12:45,1110.0,0.33042386693422554,0.0516735730491863,0.15638571610649568,1.3783783783783783
KR87GHGP,2022-08-07 08:46:35,2022-08-07 10:08:45,4930.0,70.54528691444192,16.221603409017476,0.2299459555489683,54.946681023506585
KR87GHGP,2022-08-07 11:29:45,2022-08-07 12:23:45,3240.0,23.367206401712906,4.515998455035203,0.19326223158212713,31.842412551440326
KR87GHGP,2022-08-07 13:46:15,2022-08-07 14:39:35,3200.0,24.539849899717897,5.6311134110510395,0.22946812772134248,34.25749458874459
KR87GHGP,2022-08-08 12:51:35,2022-08-08 13:40:45,2950.0,32.961437115883285,5.987739003792276,0.18165891804841652,41.34927360774818
KR87GHGP,2022-08-09 08:40:15,2022-08-09 09:32:55,3160.0,58.57648125303203,11.023364131248435,0.18818754379647626,70.18968128390597
KR87GHGP,2022-08-09 10:06:05,2022-08-09 11:03:55,3470.0,51.662609759555686,10.24243943154148,0.19825633043338478,55.806765472759714
KR87GHGP,2022-08-09 11:40:25,2022-08-09 12:34:05,3220.0,67.44238515902101,13.66986119506636,0.20268946839342167,76.82009020999705
KR87GHGP,2022-08-09 21:24:35,2022-08-09 21:54:05,1770.0,20.28598495340339,5.461891545356114,0.26924458230162346,44.491431261770245
KR87GHGP,2022-08-10 10:49:25,2022-08-10 16:51:55,21750.0,400.65004067918557,81.8645512710872,0.204329322249187,66.6748735632184
KR87GHGP,2022-08-10 17:49:15,2022-08-10 20:50:35,10880.0,117.86235577883676,21.290143585437214,0.18063565287450373,41.963054753151255
KR87GHGP,2022-08-10 21:41:15,2022-08-10 23:16:35,5720.0,91.17906098722496,15.838810731443806,0.17371105339265308,62.090068580409486
KR01YWGP,2022-08-01 03:11:55,2022-08-01 04:29:45,4670.0,33.22147721749308,6.07367032191961,0.18282360781721838,29.14921144760545
KR01YWGP,2022-08-01 06:26:15,2022-08-01 07:48:05,4910.0,45.108738418750605,11.42954689376161,0.2533776668205517,39.05011638056444
KR01YWGP,2022-08-01 08:54:45,2022-08-01 09:30:35,2150.0,27.211795683604766,6.677662081874972,0.24539586286465817,54.75705426356589
KR01YWGP,2022-08-01 13:02:25,2022-08-01 13:42:55,2430.0,45.257698496874696,8.273395852704375,0.1828063760970015,69.6224279835391
KR01YWGP,2022-08-01 14:17:45,2022-08-01 14:45:45,1680.0,12.423724245670785,3.1988470773241153,0.25747891808197504,27.440589569161002
KR01YWGP,2022-08-01 15:33:35,2022-08-01 16:16:45,2590.0,48.01585941296678,9.4115149437887,0.19600846592880308,69.29157933443648
KR01YWGP,2022-08-01 17:11:45,2022-08-01 17:46:35,2090.0,16.992829309268718,4.436729931748142,0.26109424457810176,40.08899521531101
KR01YWGP,2022-08-01 18:14:05,2022-08-01 19:19:55,3950.0,25.384761513783296,6.179615798762387,0.24343800887816136,30.884178037152722
KR01YWGP,2022-08-01 20:28:45,2022-08-01 21:21:15,3150.0,42.29045760361038,10.249172057302763,0.24235188357072263,56.245422020660115
KR01YWGP,2022-08-02 04:48:05,2022-08-02 05:31:05,2580.0,50.90298284010701,11.161946349196405,0.21927882663099632,79.98947028423773
KR01YWGP,2022-08-02 05:57:55,2022-08-02 07:19:25,4890.0,79.47492019888439,18.872973201048634,0.23747080404509244,69.93303632291362
KR01YWGP,2022-08-02 07:48:55,2022-08-02 08:43:05,3250.0,43.380213400763125,9.878921434165445,0.2277287422009699,57.64412454212455
KR01YWGP,2022-08-02 09:07:15,2022-08-02 10:31:55,5080.0,59.3425788229702,12.525394856744187,0.21106927108964607,43.91055961754781
